lockitver|DO NOT DELETE THIS LINE! 2896
trp_multiplayer_profile_troop_male|perfil multiplayer masculino
trp_multiplayer_profile_troop_male_pl|perfil multiplayer masculino
trp_multiplayer_profile_troop_female|perfil multiplayer feminino
trp_multiplayer_profile_troop_female_pl|perfil multiplayer feminino
trp_temp_troop|Tropa Temporária
trp_temp_troop_pl|Tropas Temporárias
trp_find_item_cheat|encontrar item de trapaça
trp_find_item_cheat_pl|encontrar item de trapaça
trp_random_town_sequence|Sequência aleatória de cidades
trp_random_town_sequence_pl|Sequência aleatória de cidades
trp_tournament_participants|Participantes do Torneio
trp_tournament_participants_pl|Participantes do Torneio
trp_tutorial_maceman|Maceiro
trp_tutorial_maceman_pl|Maceiro
trp_tutorial_archer|Arqueiro
trp_tutorial_archer_pl|Arqueiro
trp_tutorial_swordsman|Espadachim
trp_tutorial_swordsman_pl|Espadachim
trp_novice_fighter|Lutador Novato
trp_novice_fighter_pl|Lutadores Novatos
trp_regular_fighter|Lutador Regular
trp_regular_fighter_pl|Lutadores Regulares
trp_veteran_fighter|Lutador Veterano
trp_veteran_fighter_pl|Lutadores Veteranos
trp_champion_fighter|Lutador Campeão
trp_champion_fighter_pl|Lutadores Campeões
trp_arena_training_fighter_1|Lutador Novato
trp_arena_training_fighter_1_pl|Lutadores Novatos
trp_arena_training_fighter_2|Lutador Não Treinado
trp_arena_training_fighter_2_pl|Lutadores Não Treinados
trp_arena_training_fighter_3|Lutador Treinado
trp_arena_training_fighter_3_pl|Lutadores Treinados
trp_arena_training_fighter_4|Lutador Mercenário
trp_arena_training_fighter_4_pl|Lutadores Mercenários
trp_arena_training_fighter_5|Lutador Mercenário
trp_arena_training_fighter_5_pl|Lutadores Mercenários
trp_arena_training_fighter_6|Guerreiro Veterano
trp_arena_training_fighter_6_pl|Guerreiros Veteranos
trp_arena_training_fighter_7|Veterano Experiente
trp_arena_training_fighter_7_pl|Veteranos Experientes
trp_arena_training_fighter_8|Lutador Veterano
trp_arena_training_fighter_8_pl|Lutadores Veteranos
trp_arena_training_fighter_9|Lutador Campeão
trp_arena_training_fighter_9_pl|Lutadores Campeões
trp_arena_training_fighter_10|Lutador Campeão
trp_arena_training_fighter_10_pl|Lutadores Campeões
trp_cattle|Gado
trp_cattle_pl|Gado
trp_farmer|Agricultor
trp_farmer_pl|Agricultores
trp_townsman|Plebeu
trp_townsman_pl|Plebeus
trp_watchman|Vigia
trp_watchman_pl|Vigias
trp_caravan_guard|Guarda de Caravana
trp_caravan_guard_pl|Guardas de Caravana
trp_mercenary_swordsman|Espadachim Mercenário
trp_mercenary_swordsman_pl|Espadachins Mercenários
trp_mercenary_pikeman|Piqueiro Mercenário
trp_mercenary_pikeman_pl|Piqueiros Mercenários
trp_mercenary_sword_and_buckler|Mercenário de Espada e Broquel
trp_mercenary_sword_and_buckler_pl|Mercenários de Espada e Broquel
trp_hired_blade|Espada Contratada
trp_hired_blade_pl|Espadas Contratadas
trp_mercenary_crossbowman|Besteiro Mercenário
trp_mercenary_crossbowman_pl|Besteiros Mercenários
trp_mercenary_horseman|Ginete Mercenário
trp_mercenary_horseman_pl|Ginetes Mercenários
trp_mercenary_cavalry|Cavaleiro Mercenário
trp_mercenary_cavalry_pl|Cavaleiros Mercenários
trp_geroian_guard|Guarda Geroiano
trp_geroian_guard_pl|Guardas Geroianos
trp_mercenary_landsknecht|Lansquenete Mercenário
trp_mercenary_landsknecht_pl|Lansquenetes Mercenários
trp_cannoneer|Artilheiro
trp_cannoneer_pl|Artilheiros
trp_mercenaries_end|fim dos mercenários
trp_mercenaries_end_pl|fim dos mercenários
trp_experienced_cannoneer|Artilheiro Experiente
trp_experienced_cannoneer_pl|Artilheiros Experientes
trp_veteran_cannoneer|Artilheiro Veterano
trp_veteran_cannoneer_pl|Artilheiros Veteranos
trp_swadian_recruit|Recruta Swadiano
trp_swadian_recruit_pl|Recrutas Swadianos
trp_swadian_militia|Miliciano Swadiano
trp_swadian_militia_pl|Milicianos Swadianos
trp_swadian_footman|Soldado Raso Swadiano
trp_swadian_footman_pl|Soldados Rasos Swadianos
trp_swadian_infantry|Infantaria Swadiana
trp_swadian_infantry_pl|Infantarias Swadianas
trp_swadian_sergeant|Sargento Swadiano
trp_swadian_sergeant_pl|Sargentos Swadianos
trp_swadian_skirmisher|Escaramuçador Swadiano
trp_swadian_skirmisher_pl|Escaramuçadores Swadianos
trp_swadian_crossbowman|Besteiro Swadiano
trp_swadian_crossbowman_pl|Besteiros Swadianos
trp_swadian_sharpshooter|Besteiro de Elite Swadiano
trp_swadian_sharpshooter_pl|Besteiros de Elite Swadianos
trp_swadian_man_at_arms|Homem de Armas Swadiano
trp_swadian_man_at_arms_pl|Homens de Armas Swadianos
trp_swadian_mounted_sergeant|Sargento Montado Swadiano
trp_swadian_mounted_sergeant_pl|Sargentos Montados Swadianos
trp_swadian_knight|Cavaleiro Swadiano
trp_swadian_knight_pl|Cavaleiros Swadianos
trp_swadian_pikeman|Piqueiro Swadiano
trp_swadian_pikeman_pl|Piqueiros Swadianos
trp_swadian_halberdier|Alabardeiro Swadiano
trp_swadian_halberdier_pl|Alabardeiros Swadianos
trp_swadian_landsknecht|Lansquenete Swadiano
trp_swadian_landsknecht_pl|Lansquenetes Swadianos
trp_swadian_longbowman|Arqueiro Longo Swadiano
trp_swadian_longbowman_pl|Arqueiros Longos Swadianos
trp_swadian_arquebusier|Arcabuzeiro Swadiano
trp_swadian_arquebusier_pl|Arcabuzeiros Swadianos
